iterationName	gameid	time	trialNum	intendedName	svgData	currStrokeNum	shiftKeyUsed	score	bonus_score	startStrokeTime	endStrokeTime	eventType
run1_chairsOnly	1688-909b0504-d209-4435-b488-64539963efda	1531954851939	1	dining_02	M145,221c-5.80249,-5.80249 -10.54455,-9.76009 -14,-18c-3.09175,-7.37263 -13.67425,-99.43123 -3,-106c4.09683,-2.52113 17.39105,-2.45112 21,-2c11.73593,1.46699 12.46611,1.95307 19,11c29.83789,41.31401 -39.31084,84.68916 -65,59	1	0	0	0	1531954873917	1531954874454	stroke
run1_chairsOnly	1688-909b0504-d209-4435-b488-64539963efda	1531954936740	3	dining_04	M153,143c-7.7663,-7.7663 -11.97386,-57.73039 9,-42c15.44104,11.58078 -9.85154,21 -19,21	1	0	0	0	1531954958876	1531954959292	stroke
run1_chairsOnly	1688-909b0504-d209-4435-b488-64539963efda	1531954943078	4	dining_07	M130,179c-3.87144,-6.77502 -6.28712,-14.38719 -8,-22c-2.42164,-10.76287 -11.4362,-45.1276 -5,-58c4.21464,-8.42928 31.39192,-7.83515 40,-13	1	0	3	0.8	1531954965041	1531954965628	stroke
run1_chairsOnly	1688-909b0504-d209-4435-b488-64539963efda	1531954949745	5	dining_08	M68,233c0,-9.17917 -2.58162,-123.39506 1,-128c5.91002,-7.5986 28.66227,-10.95109 36,-7c30.36342,16.34953 31.34062,66.3281 32,96c0.4274,19.23288 1.69563,46 -6,46	1	0	6	1.6400000000000001	1531954971790	1531954972255	stroke
run1_chairsOnly	1688-909b0504-d209-4435-b488-64539963efda	1531954956904	6	dining_01	M114,187c0,-29 0,-58 0,-87	1	0	9	2.4400000000000004	1531954979178	1531954979458	stroke
run1_chairsOnly	1688-909b0504-d209-4435-b488-64539963efda	1531954963531	7	dining_10	M166,160c-27.17291,0 -27.48711,-81.09407 -18,-89c4.73842,-3.94868 12.58061,-3 18,-3c3.99145,0 17.60486,-0.59628 21,2c7.56734,5.78679 8.48831,26.20083 9,32c3.27243,37.08754 -30.651,41.74422 -61,35	1	0	9	2.4400000000000004	1531954985648	1531954986082	stroke
run1_chairsOnly	1688-909b0504-d209-4435-b488-64539963efda	1531954970420	8	dining_05	M194,167c-29.3201,0 -31,-38.8579 -31,-62c0,-7.83649 -0.67829,-20.72869 0,-21c35.82759,-14.33104 45.28769,77.0822 -25,57	1	0	9	2.4400000000000004	1531954992541	1531954992975	stroke
run1_chairsOnly	1688-909b0504-d209-4435-b488-64539963efda	1531954976555	9	dining_03	M198,182c-37.99501,0 -62.96029,-61.41451 -22,-67c5.62441,-0.76696 12.66667,-2.66667 17,1c7.24568,6.13096 7.65253,10.66072 8,19c1.32685,31.84442 -29.48513,46.07355 -58,42	1	0	9	2.4400000000000004	1531954998682	1531954999108	stroke
run1_chairsOnly	1688-909b0504-d209-4435-b488-64539963efda	1531954982384	10	dining_00	M176,138c-22.35293,0 -32.7197,-0.90568 -49,-18c-7.42793,-7.79933 -5,-18.37094 -5,-28c0,-2 -1.96116,-5.60777 0,-6c14.88147,-2.97629 29.7401,8.34653 18,24c-4.11105,5.4814 -13.29833,7.14917 -19,10	1	0	12	3.2800000000000002	1531955004539	1531955004933	stroke
run1_chairsOnly	1688-909b0504-d209-4435-b488-64539963efda	1531954988526	11	dining_09	M168,171c-29.97852,0 -47,-13.74979 -47,-45c0,-2.92462 -1.84682,-24.68084 0,-26c14.66206,-10.4729 34.10593,2.20253 38,17c7.05561,26.81132 -40.62953,41.84262 -60,37	1	0	15	4.12	1531955010625	1531955011076	stroke
