index,version,repetition,gameID,condition,target,correct,logRT,orig_gameID
33,refgame,0,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_03,0,8.74766979009724,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
34,refgame,0,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_00,1,8.780172651227646,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
35,refgame,0,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_05,1,9.644328147017548,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
36,refgame,1,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_07,1,8.508354242749032,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
37,refgame,1,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_00,1,8.76389700713946,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
38,refgame,1,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_05,1,8.686935966003333,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
39,refgame,1,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_03,1,7.938088726896952,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
40,refgame,2,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_00,1,8.768418726857403,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
41,refgame,2,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_05,1,8.655388690167637,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
42,refgame,2,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_07,1,8.334951631422454,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
43,refgame,2,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_03,1,8.001689978099135,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
44,refgame,3,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_03,1,8.557951183888404,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
45,refgame,3,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_00,1,7.986164860332727,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
46,refgame,3,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_05,1,8.849513965486398,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
47,refgame,3,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_07,1,8.429454277108231,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
48,refgame,4,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_07,1,8.31164394850298,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
49,refgame,4,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_05,1,8.39072252736229,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
50,refgame,4,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_03,1,7.483806687665835,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
51,refgame,4,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_00,1,8.351846738828245,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
52,refgame,5,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_07,1,7.892452043520352,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
53,refgame,5,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_05,1,8.772610303280743,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
54,refgame,5,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_00,1,8.787525625532906,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
55,refgame,5,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_03,1,8.229244416735913,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
56,refgame,6,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_03,1,8.411610428841172,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
57,refgame,6,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_07,1,8.055475141757274,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
58,refgame,6,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_00,1,8.492490578775866,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
59,refgame,6,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_05,1,8.763115329619787,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
60,refgame,7,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_03,1,8.37516869138682,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
61,refgame,7,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_05,1,8.91798070997329,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
62,refgame,7,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_07,1,8.243282523048375,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
63,refgame,7,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25,repeated,waiting_00,1,8.72355674269043,3558-8fa206a2-9b8c-4d67-a4ab-0832dc0d0f25
64,refgame,0,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_06,1,9.386056829718001,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
65,refgame,0,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_07,1,9.182763604205949,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
66,refgame,0,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_03,1,9.519147726042911,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
67,refgame,0,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_00,1,9.143238568435446,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
68,refgame,1,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_07,1,9.104424146384634,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
69,refgame,1,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_03,1,8.70748291785937,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
70,refgame,1,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_00,1,8.93102321585603,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
71,refgame,1,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_06,1,9.023890304598448,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
72,refgame,2,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_06,1,8.968650903374874,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
73,refgame,2,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_07,1,8.90910013492555,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
74,refgame,2,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_00,1,9.0918946167697,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
75,refgame,2,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_03,1,7.764296006450518,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
76,refgame,3,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_06,1,8.38548870041881,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
77,refgame,3,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_07,1,8.119993827725105,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
78,refgame,3,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_00,1,8.646992628951082,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
79,refgame,3,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_03,1,7.342131730584722,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
80,refgame,4,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_00,1,8.20166019080868,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
81,refgame,4,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_06,1,8.135639903354386,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
82,refgame,4,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_07,1,7.826443135456014,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
83,refgame,4,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_03,1,7.389563953677635,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
84,refgame,5,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_07,1,7.457609289715606,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
85,refgame,5,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_06,1,8.106212902619962,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
86,refgame,5,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_00,1,7.946263643580541,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
87,refgame,5,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_03,1,7.635786861395585,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
88,refgame,6,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_07,1,8.912338567117548,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
89,refgame,6,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_00,1,8.062747901086354,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
90,refgame,6,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_06,1,7.601402334583733,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
91,refgame,6,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_03,1,7.644919344958857,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
92,refgame,7,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_06,1,8.057694194815587,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
93,refgame,7,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_00,1,7.922623574217286,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
94,refgame,7,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_07,1,7.85979918056211,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
95,refgame,7,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8,repeated,waiting_03,1,7.577121930876679,6964-d6de9966-f3dd-45df-8d24-d5bfd5d46eb8
96,refgame,0,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_00,1,9.28126471031288,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
97,refgame,0,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_01,1,9.25320827220336,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
98,refgame,0,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_02,0,9.920098818341325,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
99,refgame,0,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_04,1,9.597369917928662,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
100,refgame,1,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_04,1,9.595330626894961,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
101,refgame,1,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_00,1,9.02977726819709,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
102,refgame,1,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_01,1,8.456806041401142,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
103,refgame,1,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_02,1,9.207837241758064,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
104,refgame,2,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_00,1,8.557951183888404,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
105,refgame,2,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_04,1,9.401126007182267,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
106,refgame,2,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_01,1,8.56216655705897,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
107,refgame,2,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_02,1,9.211639527707803,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
108,refgame,3,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_01,1,7.9215356321335495,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
109,refgame,3,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_00,1,8.047829357457841,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
110,refgame,3,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_02,0,9.711842668281289,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
111,refgame,3,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_04,1,9.00859131751613,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
112,refgame,4,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_02,1,8.697846691109495,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
113,refgame,4,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_00,1,7.962415680121064,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
114,refgame,4,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_04,1,8.571113033405668,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
115,refgame,4,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_01,1,8.165932137321585,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
116,refgame,5,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_00,1,8.188411308079031,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
117,refgame,5,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_04,1,8.142936010432265,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
118,refgame,5,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_02,1,8.570923513837204,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
119,refgame,5,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_01,1,7.620214770574456,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
120,refgame,6,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_04,1,7.717351272185329,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
121,refgame,6,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_00,1,7.820840879907344,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
122,refgame,6,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_01,1,7.599401333415815,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
123,refgame,6,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_02,1,8.123854263105914,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
124,refgame,7,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_04,1,8.172164452111904,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
125,refgame,7,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_02,1,8.90354343566472,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
126,refgame,7,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_00,1,8.030084094267563,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
127,refgame,7,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2,repeated,waiting_01,1,7.665753431861699,4853-a05bfdd7-095c-4b93-bdde-2b99fd29c7a2
128,refgame,0,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_06,0,9.72865786150047,5616-7114c020-0e81-482c-952b-b26fc66076a0
129,refgame,0,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_07,1,9.61132880805727,5616-7114c020-0e81-482c-952b-b26fc66076a0
130,refgame,0,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_00,1,9.55895290182487,5616-7114c020-0e81-482c-952b-b26fc66076a0
131,refgame,0,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_05,1,9.599879329534089,5616-7114c020-0e81-482c-952b-b26fc66076a0
132,refgame,1,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_05,1,9.761866382868549,5616-7114c020-0e81-482c-952b-b26fc66076a0
133,refgame,1,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_07,1,9.236690147298965,5616-7114c020-0e81-482c-952b-b26fc66076a0
134,refgame,1,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_06,1,9.316320695513415,5616-7114c020-0e81-482c-952b-b26fc66076a0
135,refgame,1,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_00,1,8.656433258507741,5616-7114c020-0e81-482c-952b-b26fc66076a0
136,refgame,2,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_00,1,9.428833125074965,5616-7114c020-0e81-482c-952b-b26fc66076a0
137,refgame,2,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_05,1,9.764972332679383,5616-7114c020-0e81-482c-952b-b26fc66076a0
138,refgame,2,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_06,1,9.2557916348801,5616-7114c020-0e81-482c-952b-b26fc66076a0
139,refgame,2,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_07,1,8.525558107747866,5616-7114c020-0e81-482c-952b-b26fc66076a0
140,refgame,3,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_00,1,8.97055917950895,5616-7114c020-0e81-482c-952b-b26fc66076a0
141,refgame,3,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_05,1,9.251578279992428,5616-7114c020-0e81-482c-952b-b26fc66076a0
142,refgame,3,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_06,1,8.888342869109282,5616-7114c020-0e81-482c-952b-b26fc66076a0
143,refgame,3,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_07,1,8.691482576512929,5616-7114c020-0e81-482c-952b-b26fc66076a0
144,refgame,4,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_06,1,8.979164648964709,5616-7114c020-0e81-482c-952b-b26fc66076a0
145,refgame,4,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_07,1,9.179571838304547,5616-7114c020-0e81-482c-952b-b26fc66076a0
146,refgame,4,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_05,1,9.090317329376452,5616-7114c020-0e81-482c-952b-b26fc66076a0
147,refgame,4,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_00,1,9.087833697483386,5616-7114c020-0e81-482c-952b-b26fc66076a0
148,refgame,5,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_05,1,9.196444266784072,5616-7114c020-0e81-482c-952b-b26fc66076a0
149,refgame,5,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_06,1,9.045347797304004,5616-7114c020-0e81-482c-952b-b26fc66076a0
150,refgame,5,5616-7114c020-0e81-482c-952b-b26fc66076a0,repeated,dining_07,1,8.925454386826402,5616-7114c020-0e81-482c-952b-b26fc66076a0
